nav | Mobile White close |  | 0 | 0 | 390 | 77 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(255, 255, 255) | 0px | 16px 20px 20px | 0px none rgb(0, 0, 0) | none | 1 | 24px | flex | none | none | fill | hidden | relative
div | Text Wrapper | CONTACT US Let’s help you find the right home Whet | 16 | 120 | 354 | 167 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | 10px | flex | none | none | fill | visible | relative
div | Heading Container | CONTACT US Let’s help you find the right home | 16 | 120 | 354 | 112 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | 16px | flex | none | none | fill | visible | relative
div | Section Tag | CONTACT US | 16 | 120 | 96 | 19 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | visible | relative
div | Dark | CONTACT US | 16 | 120 | 96 | 19 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | 7px | flex | none | none | fill | visible | relative
div | Icon Wrapper |  | 16 | 123 | 13 | 13 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 10px | 3px | 0px none rgb(0, 0, 0) | none | 1 | 10px | flex | none | none | fill | visible | relative
div | Dot |  | 19 | 126 | 7 | 7 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(75, 91, 99) | 10px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | clip | relative
p |  | CONTACT US | 36 | 120 | 76 | 19 | Switzer | 12px | 400 | 19.2px | normal | rgb(75, 91, 99) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(75, 91, 99) | none | 1 | normal | block | none | none | fill | visible | static
div | Help You Find Home | Let’s help you find the right home | 16 | 155 | 354 | 77 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | flex | none | none | fill | visible | relative
h1 |  | Let’s help you find the right home | 16 | 155 | 354 | 77 | Switzer | 32px | 600 | 38.4px | normal | rgb(8, 11, 15) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(8, 11, 15) | none | 1 | normal | block | none | none | fill | visible | static
div | Guide Text | Whether you're looking to buy, rent, or just explo | 16 | 242 | 354 | 45 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | flex | none | none | fill | visible | relative
p |  | Whether you're looking to buy, rent, or just explo | 16 | 242 | 354 | 45 | Switzer | 15px | 500 | 22.5px | normal | rgb(75, 91, 99) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(75, 91, 99) | none | 1 | normal | block | none | none | fill | visible | static
section | Contact Section | Our Commitment Helping you discover homes that tru | 0 | 327 | 390 | 1049 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px 20px 80px | 0px none rgb(0, 0, 0) | none | 1 | 20px | flex | none | none | fill | visible | relative
div | Left Side Content | Our Commitment Helping you discover homes that tru | 20 | 327 | 350 | 460 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 20px | 20px | 0px none rgb(0, 0, 0) | none | 1 | normal | flex | none | radial-gradient(50% 50%, rgb(44, 52, 63) 0%, rgb(0, 0, 0) 10 | fill | hidden | relative
div | Heading Wrapper | Our Commitment Helping you discover homes that tru | 40 | 347 | 310 | 136 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | 20px | flex | none | none | fill | visible | relative
div | Heading Icon Container |  | 40 | 347 | 45 | 45 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(255, 255, 255) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | visible | relative
div | Text Wrapper | Our Commitment Helping you discover homes that tru | 40 | 412 | 310 | 71 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | 5px | flex | none | none | fill | clip | relative
div | Our Commitment | Our Commitment | 40 | 412 | 310 | 27 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | flex | none | none | fill | visible | relative
h6 |  | Our Commitment | 40 | 412 | 310 | 27 | Switzer | 18px | 500 | 27px | normal | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(255, 255, 255) | none | 1 | normal | block | none | none | fill | visible | static
div | Helping you discover homes that truly match your lifestyle - with clarity, trust, and simplicity. | Helping you discover homes that truly match your l | 40 | 444 | 310 | 39 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | flex | none | none | fill | visible | relative
p |  | Helping you discover homes that truly match your l | 40 | 444 | 310 | 39 | Switzer | 14px | 400 | 19.6px | normal | rgb(245, 245, 245) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(245, 245, 245) | none | 1 | normal | block | none | none | fill | visible | static
div | Image |  | 20 | 513 | 350 | 291 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | visible | absolute
img |  | Two-story white house with a porch and dark roof a | 20 | 513 | 350 | 291 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | cover | clip | static | https://framerusercontent.com/images/qFdT9uikjTH2yp4jiz8Oy1EeV4.png?scale-down-to=512&width=2508&height=1373 | 350x191
div | Form Wrapper | Full Name* Email* Subject Message* Submit | 20 | 807 | 350 | 489 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(246, 246, 246) | 20px | 20px | 0px none rgb(0, 0, 0) | none | 1 | 10px | flex | none | none | fill | visible | relative
form | Contact Form | Full Name* Email* Subject Message* Submit | 40 | 827 | 310 | 449 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | 20px | flex | none | none | fill | hidden | relative
div | Name Input | Full Name* | 40 | 827 | 310 | 66 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | visible | relative
input |  |  | 53 | 863 | 281 | 17 | Inter | 14px | 400 | 16.8px | normal | rgb(8, 11, 15) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(8, 11, 15) | none | 1 | normal | block | none | none | fill | clip | static
input |  |  | 53 | 949 | 281 | 17 | Inter | 14px | 400 | 16.8px | normal | rgb(8, 11, 15) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(8, 11, 15) | none | 1 | normal | block | none | none | fill | clip | static
div | Message Input | Subject | 40 | 1000 | 310 | 66 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | visible | relative
input |  |  | 53 | 1036 | 281 | 17 | Inter | 14px | 400 | 16.8px | normal | rgb(8, 11, 15) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(8, 11, 15) | none | 1 | normal | block | none | none | fill | clip | static
div | Message TextArea | Message* | 40 | 1086 | 310 | 130 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | visible | relative
textarea |  |  | 53 | 1122 | 281 | 78 | Inter | 14px | 400 | 19.6px | normal | rgb(153, 153, 153) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(153, 153, 153) | none | 1 | normal | inline-block | none | none | fill | auto | static
div | Submit Button | Submit | 40 | 1236 | 310 | 40 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | visible | relative
button | Default | Submit | 40 | 1236 | 310 | 40 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(8, 11, 15) | 10px | 0px | 0px outset rgb(0, 0, 0) | none | 1 | 0px | flex | none | none | fill | visible | relative
p |  | Submit | 172 | 1245 | 46 | 22 | Switzer | 14px | 500 | 22.4px | normal | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(255, 255, 255) | none | 1 | normal | block | none | none | fill | visible | static
img |  |  | -122 | 1559 | 256 | 256 | Helvetica Neue | 12px | 400 | 18px | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | clip | absolute | https://a.basemaps.cartocdn.com/light_all/17/38590/49280.png | 256x256
img |  |  | 134 | 1559 | 256 | 256 | Helvetica Neue | 12px | 400 | 18px | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | clip | absolute | https://b.basemaps.cartocdn.com/light_all/17/38591/49280.png | 256x256
img |  |  | -122 | 1303 | 256 | 256 | Helvetica Neue | 12px | 400 | 18px | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | clip | absolute | https://c.basemaps.cartocdn.com/light_all/17/38590/49279.png | 256x256
img |  |  | 134 | 1303 | 256 | 256 | Helvetica Neue | 12px | 400 | 18px | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | clip | absolute | https://a.basemaps.cartocdn.com/light_all/17/38591/49279.png | 256x256
img |  |  | -122 | 1815 | 256 | 256 | Helvetica Neue | 12px | 400 | 18px | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | clip | absolute | https://b.basemaps.cartocdn.com/light_all/17/38590/49281.png | 256x256
img |  |  | 134 | 1815 | 256 | 256 | Helvetica Neue | 12px | 400 | 18px | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | clip | absolute | https://c.basemaps.cartocdn.com/light_all/17/38591/49281.png | 256x256
img |  | Marker | 175 | 1661 | 40 | 40 | Helvetica Neue | 12px | 400 | 18px | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | clip | absolute | https://framerusercontent.com/images/NCezI1NXoW9nTFy5CW5wV8DUY.svg?width=48&height=48 | 150x150
a |  | × | 243 | 1581 | 24 | 24 | Tahoma | 16px | 400 | 24px | normal | rgb(117, 117, 117) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(117, 117, 117) | none | 1 | normal | block | none | none | fill | visible | absolute
a |  | + | 12 | 1388 | 30 | 30 | Lucida Console | 22px | 700 | 30px | normal | rgb(0, 0, 0) | rgb(255, 255, 255) | 2px 2px 0px 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | visible | static
a |  | − | 12 | 1418 | 30 | 30 | Lucida Console | 22px | 700 | 30px | normal | rgb(0, 0, 0) | rgb(255, 255, 255) | 0px 0px 2px 2px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | visible | static
div | Client Review | FAQ Things You Should Know We’ve answered the most | 0 | 2026 | 390 | 880 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(255, 255, 255) | 0px | 40px 0px | 0px none rgb(0, 0, 0) | none | 1 | 10px | flex | none | none | fill | visible | relative
div | Container | FAQ Things You Should Know We’ve answered the most | 0 | 2066 | 390 | 800 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px 20px | 0px none rgb(0, 0, 0) | none | 1 | 40px | flex | none | none | fill | visible | relative
div | Left Content Wrapper | FAQ Things You Should Know We’ve answered the most | 20 | 2066 | 350 | 118 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | 10px | flex | none | none | fill | visible | relative
div | Dark | FAQ | 20 | 2066 | 44 | 19 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | 7px | flex | none | none | fill | visible | relative
div | Icon Wrapper |  | 20 | 2069 | 13 | 13 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 10px | 3px | 0px none rgb(0, 0, 0) | none | 1 | 10px | flex | none | none | fill | visible | relative
div | Dot |  | 23 | 2072 | 7 | 7 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(75, 91, 99) | 10px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | clip | relative
p |  | FAQ | 40 | 2066 | 24 | 19 | Switzer | 12px | 400 | 19.2px | normal | rgb(75, 91, 99) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(75, 91, 99) | none | 1 | normal | block | none | none | fill | visible | static
h3 |  | Things You Should Know | 20 | 2095 | 350 | 34 | Switzer | 28px | 600 | 33.6px | normal | rgb(8, 11, 15) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(8, 11, 15) | none | 1 | normal | block | none | none | fill | visible | static
p |  | We’ve answered the most common questions to help y | 20 | 2139 | 350 | 45 | Switzer | 15px | 500 | 22.5px | normal | rgb(75, 91, 99) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(75, 91, 99) | none | 1 | normal | block | none | none | fill | visible | static
div | Right Content Wrapper | How do I start searching for a home? You can brows | 20 | 2224 | 350 | 643 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | 32px | flex | none | none | fill | visible | relative
div | 1st open | How do I start searching for a home? You can brows | 20 | 2224 | 350 | 643 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | 10px | flex | none | none | fill | visible | relative
div | Active | How do I start searching for a home? You can brows | 20 | 2224 | 350 | 130 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(246, 246, 246) | 16px | 20px | 0px none rgb(0, 0, 0) | none | 1 | 8px | flex | none | none | fill | hidden | relative
div | Question | How do I start searching for a home? | 40 | 2244 | 310 | 24 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | 12px | flex | none | none | fill | visible | relative
p |  | How do I start searching for a home? | 40 | 2244 | 274 | 23 | Switzer | 15px | 500 | 22.5px | normal | rgb(8, 11, 15) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(8, 11, 15) | none | 1 | normal | block | none | none | fill | visible | static
div | Icon |  | 326 | 2244 | 24 | 24 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 99px | 6px | 0px none rgb(0, 0, 0) | none | 1 | 10px | flex | none | none | fill | visible | relative
div | Icon Wrapper |  | 332 | 2250 | 12 | 12 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | hidden | relative
div | Icon |  | 333 | 2255 | 10 | 2 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(8, 11, 15) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | hidden | absolute
div | Answer | You can browse available properties, apply filters | 40 | 2276 | 279 | 58 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | 10px | flex | none | none | fill | hidden | relative
p |  | You can browse available properties, apply filters | 40 | 2276 | 279 | 58 | Switzer | 12px | 400 | 19.2px | normal | rgb(75, 91, 99) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(75, 91, 99) | none | 1 | normal | block | none | none | fill | visible | static
div | Default | Can I filter homes by budget & location? Yes, you  | 20 | 2363 | 350 | 86 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(246, 246, 246) | 16px | 20px | 0px none rgb(0, 0, 0) | none | 1 | 0px | flex | none | none | fill | hidden | relative
div | Question | Can I filter homes by budget & location? | 40 | 2383 | 310 | 45 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | 12px | flex | none | none | fill | visible | relative
p |  | Can I filter homes by budget & location? | 40 | 2383 | 274 | 45 | Switzer | 15px | 500 | 22.5px | normal | rgb(8, 11, 15) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(8, 11, 15) | none | 1 | normal | block | none | none | fill | visible | static
div | Icon |  | 326 | 2383 | 24 | 24 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 99px | 6px | 0px none rgb(0, 0, 0) | none | 1 | 10px | flex | none | none | fill | visible | relative
div | Icon Wrapper |  | 332 | 2389 | 12 | 12 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | hidden | relative
div | Icon |  | 337 | 2390 | 2 | 10 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(8, 11, 15) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | hidden | absolute
div | Icon |  | 333 | 2394 | 10 | 2 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(8, 11, 15) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | hidden | absolute
p |  | Yes, you can easily filter properties by price ran | 40 | 2428 | 279 | 38 | Switzer | 12px | 400 | 19.2px | normal | rgb(75, 91, 99) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(75, 91, 99) | none | 1 | normal | block | none | none | fill | visible | static
div | Default | Are the property details accurate? We provide upda | 20 | 2459 | 350 | 65 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(246, 246, 246) | 16px | 20px | 0px none rgb(0, 0, 0) | none | 1 | 0px | flex | none | none | fill | hidden | relative
div | Question | Are the property details accurate? | 40 | 2479 | 310 | 24 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | 12px | flex | none | none | fill | visible | relative
p |  | Are the property details accurate? | 40 | 2479 | 274 | 23 | Switzer | 15px | 500 | 22.5px | normal | rgb(8, 11, 15) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(8, 11, 15) | none | 1 | normal | block | none | none | fill | visible | static
div | Icon |  | 326 | 2479 | 24 | 24 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 99px | 6px | 0px none rgb(0, 0, 0) | none | 1 | 10px | flex | none | none | fill | visible | relative
div | Icon Wrapper |  | 332 | 2485 | 12 | 12 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | hidden | relative
div | Icon |  | 337 | 2486 | 2 | 10 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(8, 11, 15) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | hidden | absolute
div | Icon |  | 333 | 2490 | 10 | 2 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(8, 11, 15) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | hidden | absolute
p |  | We provide updated and verified details to help yo | 40 | 2503 | 279 | 38 | Switzer | 12px | 400 | 19.2px | normal | rgb(75, 91, 99) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(75, 91, 99) | none | 1 | normal | block | none | none | fill | visible | static
div | Default | How do I contact a owner or agent? Each listing in | 20 | 2534 | 350 | 65 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(246, 246, 246) | 16px | 20px | 0px none rgb(0, 0, 0) | none | 1 | 0px | flex | none | none | fill | hidden | relative
div | Question | How do I contact a owner or agent? | 40 | 2554 | 310 | 24 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | 12px | flex | none | none | fill | visible | relative
p |  | How do I contact a owner or agent? | 40 | 2554 | 274 | 23 | Switzer | 15px | 500 | 22.5px | normal | rgb(8, 11, 15) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(8, 11, 15) | none | 1 | normal | block | none | none | fill | visible | static
div | Icon |  | 326 | 2554 | 24 | 24 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 99px | 6px | 0px none rgb(0, 0, 0) | none | 1 | 10px | flex | none | none | fill | visible | relative
div | Icon Wrapper |  | 332 | 2560 | 12 | 12 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | hidden | relative
div | Icon |  | 337 | 2561 | 2 | 10 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(8, 11, 15) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | hidden | absolute
div | Icon |  | 333 | 2565 | 10 | 2 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(8, 11, 15) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | normal | block | none | none | fill | hidden | absolute
p |  | Each listing includes contact options so you can d | 40 | 2578 | 279 | 38 | Switzer | 12px | 400 | 19.2px | normal | rgb(75, 91, 99) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(75, 91, 99) | none | 1 | normal | block | none | none | fill | visible | static
div | Default | Can I explore rental and buying options Yes, you c | 20 | 2609 | 350 | 86 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgb(246, 246, 246) | 16px | 20px | 0px none rgb(0, 0, 0) | none | 1 | 0px | flex | none | none | fill | hidden | relative
div | Question | Can I explore rental and buying options | 40 | 2629 | 310 | 45 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(0, 0, 0) | none | 1 | 12px | flex | none | none | fill | visible | relative
p |  | Can I explore rental and buying options | 40 | 2629 | 274 | 45 | Switzer | 15px | 500 | 22.5px | normal | rgb(8, 11, 15) | rgba(0, 0, 0, 0) | 0px | 0px | 0px none rgb(8, 11, 15) | none | 1 | normal | block | none | none | fill | visible | static
div | Icon |  | 326 | 2629 | 24 | 24 | sans-serif | 12px | 400 | normal | normal | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | 99px | 6px | 0px none rgb(0, 0, 0) | none | 1 | 10px | flex | none | none | fill | visible | relative
